"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","33","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","10.436996","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","7","9","1","20.032764","0","9"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","88","88","1","1279.459717","0","88"
"","0","1","0","1","0.000000","1","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","4.559263","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","3.329619","0","2"
"/Game/AA/Material/CristalesKyber.CristalesKyber","0","4","5","1","10.320201","0","5"
"/Game/AA/Enemy/Beta_HighLimbsGeoSG3.Beta_HighLimbsGeoSG3","0","6","6","1","9.862654","0","6"
"/Game/AA/Enemy/Beta_Joints_MAT1.Beta_Joints_MAT1","0","6","6","1","8.945213","0","6"
"/Game/AA/Animation/Ai/Rifle.Rifle","0","3","3","1","6.097300","0","3"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","41","46","6","74.654037","0","46"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","14","16","1","30.554295","0","16"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","36","12","2","24.818678","0","12"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","0","16","20","2","48.486176","0","20"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","0","28","32","1","60.892677","0","32"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","0","6","6","1","8.511397","0","6"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","9","9","3","21.093853","0","9"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","2","2","1","4.211392","0","2"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","2","2","1","4.065017","0","2"
"/InterchangeAssets/Materials/ClearCoatMaterial_MR.ClearCoatMaterial_MR","0","6","6","1","12.995805","0","6"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","6","6","1","3.863073","0","6"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","2.425697","0","3"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","6","1","10.895076","0","6"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","7.978075","0","5"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","12","14","1","29.362623","0","14"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","0","12","14","1","29.172779","0","14"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","6","6","1","9.576638","0","6"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","9","9","1","17.491587","0","9"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","5","6","1","9.519712","0","6"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","6","7","1","9.314674","0","7"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","33","36","1","57.256363","0","36"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","5","5","1","4.505862","0","5"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","10","10","1","18.351656","0","10"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","33","36","1","0.000000","0","36"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","10","12","1","27.009634","0","12"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton.M_AudioMaterialToggleButton","0","13","13","1","13.849312","0","13"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","2.619500","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","6","6","1","11.231400","0","6"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","2.437313","0","3"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","3","3","1","4.758581","0","3"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","2.575058","0","3"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","5","5","1","2.827917","0","5"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","82","92","6","157.055420","0","92"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","28","32","1","94.914909","0","32"
